apple_price,date
"3,800",2016-01-04
"3,800",2016-01-05
"3,800",2016-01-06
"3,800",2016-01-07
"3,800",2016-01-08
"3,800",2016-01-11
"3,800",2016-01-12
"3,800",2016-01-13
"3,800",2016-01-14
"3,800",2016-01-15
"3,800",2016-01-18
"3,800",2016-01-19
"3,800",2016-01-20
"3,800",2016-01-21
"3,800",2016-01-22
"3,800",2016-01-25
"3,800",2016-01-26
"4,200",2016-01-27
"4,200",2016-01-28
"4,500",2016-01-29
"4,500",2016-02-01
"4,300",2016-02-02
"4,300",2016-02-03
"4,600",2016-02-04
"4,600",2016-02-05
"4,600",2016-02-11
"4,300",2016-02-12
"4,300",2016-02-15
"4,100",2016-02-16
"4,200",2016-02-17
"4,200",2016-02-18
"4,500",2016-02-19
"4,500",2016-02-22
"4,500",2016-02-23
"4,500",2016-02-24
"4,500",2016-02-25
"4,500",2016-02-26
"4,500",2016-02-29
"4,500",2016-03-02
"4,500",2016-03-03
"4,500",2016-03-04
"4,500",2016-03-07
"4,500",2016-03-08
"4,500",2016-03-09
"4,500",2016-03-10
"4,500",2016-03-11
"4,500",2016-03-14
"4,500",2016-03-15
"4,500",2016-03-16
"4,500",2016-03-17
"4,500",2016-03-18
"4,500",2016-03-21
"4,500",2016-03-22
"4,500",2016-03-23
"4,500",2016-03-24
"4,500",2016-03-25
"4,500",2016-03-28
"4,500",2016-03-29
"4,500",2016-03-30
"4,500",2016-03-31
"4,500",2016-04-01
"4,500",2016-04-04
"4,500",2016-04-05
"4,500",2016-04-06
"4,500",2016-04-07
"4,500",2016-04-08
"4,500",2016-04-11
"4,500",2016-04-12
"4,500",2016-04-14
"4,500",2016-04-15
"4,500",2016-04-18
"4,500",2016-04-19
"4,500",2016-04-20
"4,500",2016-04-21
"4,500",2016-04-22
"4,500",2016-04-25
"4,500",2016-04-26
"4,500",2016-04-27
"4,500",2016-04-28
"4,500",2016-04-29
"4,500",2016-05-02
"4,500",2016-05-03
"4,500",2016-05-04
"4,500",2016-05-09
"4,500",2016-05-10
"4,500",2016-05-11
"4,300",2016-05-12
"4,300",2016-05-13
"4,300",2016-05-16
"4,300",2016-05-17
"4,300",2016-05-18
"4,300",2016-05-19
"4,300",2016-05-20
"4,500",2016-05-23
"4,500",2016-05-24
"4,500",2016-05-25
"4,500",2016-05-26
"4,500",2016-05-27
"4,500",2016-05-30
"4,500",2016-05-31
"4,300",2016-06-01
"4,300",2016-06-02
"4,300",2016-06-03
"4,300",2016-06-07
"4,300",2016-06-08
"4,300",2016-06-09
"4,300",2016-06-10
"4,300",2016-06-13
"4,300",2016-06-14
"4,000",2016-06-15
"4,000",2016-06-16
"4,000",2016-06-17
"4,000",2016-06-20
"4,000",2016-06-21
"4,000",2016-06-22
"4,000",2016-06-23
"4,000",2016-06-24
"4,000",2016-06-27
"4,000",2016-06-28
"4,000",2016-06-29
"4,000",2016-06-30
"4,000",2016-07-01
"4,000",2016-07-04
"4,000",2016-07-05
"4,000",2016-07-06
"4,000",2016-07-07
"4,000",2016-07-08
"4,000",2016-07-11
"4,000",2016-07-12
"4,000",2016-07-13
"4,000",2016-07-14
"4,000",2016-07-15
"4,000",2016-07-18
"4,300",2016-07-19
"4,300",2016-07-20
"4,300",2016-07-21
"4,300",2016-07-22
"4,300",2016-07-25
"4,300",2016-07-26
"4,300",2016-07-27
"4,300",2016-07-28
"4,300",2016-07-29
"4,300",2016-08-01
"4,300",2016-08-02
"4,500",2016-08-03
"4,500",2016-08-04
"4,500",2016-08-05
"4,500",2016-08-08
"4,500",2016-08-09
"4,500",2016-08-10
"4,500",2016-08-11
"4,500",2016-08-12
"4,500",2016-08-16
"4,500",2016-08-17
"4,500",2016-08-18
"4,500",2016-08-19
"4,500",2016-08-22
"4,500",2016-08-23
"4,500",2016-08-24
"4,500",2016-08-25
"4,500",2016-08-26
"4,500",2016-08-29
"4,500",2016-08-30
"4,500",2016-08-31
"4,000",2016-10-21
"4,000",2016-10-24
"4,000",2016-10-25
"4,000",2016-10-26
"4,000",2016-10-27
"4,000",2016-10-28
"4,000",2016-10-31
"4,000",2016-11-01
"4,000",2016-11-02
"4,000",2016-11-03
"4,000",2016-11-04
"4,000",2016-11-07
"4,000",2016-11-08
"4,000",2016-11-09
"4,000",2016-11-10
"4,000",2016-11-11
"4,000",2016-11-14
"4,000",2016-11-15
"4,000",2016-11-16
"4,000",2016-11-17
"4,000",2016-11-18
"4,000",2016-11-21
"4,000",2016-11-22
"4,000",2016-11-23
"4,000",2016-11-24
"4,000",2016-11-25
"4,000",2016-11-28
"4,000",2016-11-29
"4,000",2016-11-30
"4,000",2016-12-01
"4,000",2016-12-05
"4,000",2016-12-06
"4,000",2016-12-07
"4,000",2016-12-08
"4,300",2016-12-09
"4,300",2016-12-12
"4,300",2016-12-13
"4,300",2016-12-14
"4,300",2016-12-15
"4,300",2016-12-16
"4,300",2016-12-19
"4,300",2016-12-20
"4,300",2016-12-21
"4,300",2016-12-22
"4,300",2016-12-23
"4,300",2016-12-26
"4,300",2016-12-27
"4,300",2016-12-28
"4,300",2016-12-29
"4,300",2016-12-30
"4,300",2017-01-02
"4,300",2017-01-03
"4,300",2017-01-04
"4,300",2017-01-05
"4,300",2017-01-06
"4,300",2017-01-09
"4,300",2017-01-10
"4,300",2017-01-11
"4,500",2017-01-12
"4,500",2017-01-13
"4,500",2017-01-16
"4,500",2017-01-17
"4,500",2017-01-18
"4,500",2017-01-19
"4,500",2017-01-20
"4,500",2017-01-23
"4,700",2017-01-24
"4,700",2017-01-25
"4,700",2017-01-26
"4,700",2017-01-31
"4,700",2017-02-01
"4,700",2017-02-02
"4,700",2017-02-03
"4,700",2017-02-06
"4,700",2017-02-07
"4,700",2017-02-08
"4,700",2017-02-09
"4,700",2017-02-10
"4,500",2017-02-13
"4,500",2017-02-14
"4,500",2017-02-15
"4,500",2017-02-16
"4,500",2017-02-17
"4,500",2017-02-20
"4,500",2017-02-21
"4,500",2017-02-22
"4,500",2017-02-23
"4,300",2017-02-24
"4,300",2017-02-27
"4,300",2017-02-28
"4,300",2017-03-02
"4,500",2017-03-03
"4,500",2017-03-06
"4,500",2017-03-07
"4,500",2017-03-08
"4,500",2017-03-09
"4,500",2017-03-10
"4,300",2017-03-13
"4,300",2017-03-14
"4,300",2017-03-15
"4,300",2017-03-16
"4,300",2017-03-17
"4,300",2017-03-20
"4,300",2017-03-21
"4,300",2017-03-22
"4,300",2017-03-23
"4,300",2017-03-24
"4,300",2017-03-27
"4,300",2017-03-28
"4,300",2017-03-29
"4,300",2017-03-30
"4,300",2017-03-31
"4,100",2017-04-03
"4,100",2017-04-04
"4,100",2017-04-05
"4,100",2017-04-06
"4,000",2017-04-07
"4,000",2017-04-10
"4,000",2017-04-11
"4,000",2017-04-12
"4,000",2017-04-13
"4,000",2017-04-14
"4,000",2017-04-17
"4,000",2017-04-18
"4,000",2017-04-19
"4,000",2017-04-20
"4,000",2017-04-21
"3,800",2017-04-24
"3,800",2017-04-25
"3,800",2017-04-26
"3,800",2017-04-27
"3,800",2017-04-28
"3,800",2017-05-02
"3,800",2017-05-04
"3,800",2017-05-08
"3,800",2017-05-10
"3,800",2017-05-11
"3,800",2017-05-12
"3,800",2017-05-15
"3,800",2017-05-16
"3,800",2017-05-17
"3,800",2017-05-18
"3,800",2017-05-19
"3,800",2017-05-22
"3,800",2017-05-23
"3,800",2017-05-24
"3,800",2017-05-25
"3,800",2017-05-26
"3,800",2017-05-29
"3,800",2017-05-30
"3,800",2017-05-31
"3,800",2017-06-01
"3,800",2017-06-02
"3,600",2017-06-05
"3,600",2017-06-07
"3,600",2017-06-08
"3,600",2017-06-09
"3,600",2017-06-12
"3,600",2017-06-13
"3,600",2017-06-14
"3,600",2017-06-15
"3,800",2017-06-16
"3,800",2017-06-19
"3,800",2017-06-20
"4,000",2017-06-21
"4,000",2017-06-22
"4,000",2017-06-23
"4,000",2017-06-26
"4,000",2017-06-27
"4,000",2017-06-28
"4,000",2017-06-29
"4,000",2017-06-30
"4,000",2017-07-03
"4,000",2017-07-04
"4,000",2017-07-05
"4,000",2017-07-06
"3,800",2017-07-07
"3,800",2017-07-10
"3,800",2017-07-11
"3,800",2017-07-12
"3,800",2017-07-13
"3,800",2017-07-14
"3,800",2017-07-17
"3,800",2017-07-18
"3,800",2017-07-19
"3,800",2017-07-20
"3,800",2017-07-21
"3,800",2017-07-24
"3,800",2017-07-25
"3,800",2017-07-26
"3,800",2017-07-27
"3,800",2017-07-28
"3,800",2017-07-31
"3,600",2017-08-01
"3,600",2017-08-02
"3,600",2017-08-03
"3,600",2017-08-04
"3,600",2017-08-07
"3,600",2017-08-08
"3,600",2017-08-09
"3,600",2017-08-10
"3,600",2017-08-11
"3,600",2017-08-14
"3,600",2017-08-16
"3,600",2017-08-17
"3,600",2017-08-18
"3,600",2017-08-21
"3,600",2017-08-22
"3,600",2017-08-23
"3,600",2017-08-24
"3,600",2017-08-25
"3,600",2017-08-28
"3,500",2017-08-29
"3,500",2017-08-30
"3,500",2017-08-31
"3,500",2017-11-01
"3,500",2017-11-02
"3,500",2017-11-03
"3,500",2017-11-06
"3,500",2017-11-07
"3,500",2017-11-08
"3,300",2017-11-09
"3,300",2017-11-10
"3,300",2017-11-13
"3,100",2017-11-14
"3,300",2017-11-15
"3,300",2017-11-16
"3,300",2017-11-17
"3,300",2017-11-20
"3,300",2017-11-21
"3,300",2017-11-22
"3,300",2017-11-23
"3,300",2017-11-24
"3,300",2017-11-27
"3,300",2017-11-28
"3,300",2017-11-29
"3,500",2017-11-30
"3,500",2017-12-04
"3,500",2017-12-05
"3,500",2017-12-06
"3,500",2017-12-07
"3,500",2017-12-08
"3,500",2017-12-11
"3,500",2017-12-12
"3,500",2017-12-13
"3,500",2017-12-14
"3,500",2017-12-15
"3,500",2017-12-18
"3,300",2017-12-19
"3,300",2017-12-20
"3,600",2017-12-21
"3,600",2017-12-22
"3,600",2017-12-26
"3,600",2017-12-27
"3,600",2017-12-28
"3,600",2017-12-29
"3,600",2018-01-02
"3,800",2018-01-03
"3,900",2018-01-04
"3,900",2018-01-05
"3,900",2018-01-08
"3,900",2018-01-09
"3,900",2018-01-10
"4,000",2018-01-11
"4,000",2018-01-12
"4,000",2018-01-15
"4,000",2018-01-16
"4,000",2018-01-17
"4,000",2018-01-18
"4,000",2018-01-19
"4,000",2018-01-22
"4,000",2018-01-23
"4,000",2018-01-24
"4,000",2018-01-25
"4,000",2018-01-26
"4,200",2018-01-29
"4,200",2018-01-30
"4,200",2018-01-31
"4,200",2018-02-01
"4,200",2018-02-02
"4,400",2018-02-05
"4,400",2018-02-06
"4,400",2018-02-07
"4,400",2018-02-08
"4,200",2018-02-09
"4,200",2018-02-12
"4,200",2018-02-13
"4,200",2018-02-14
"4,200",2018-02-19
"4,200",2018-02-20
"4,200",2018-02-21
"4,200",2018-02-22
"4,200",2018-02-23
"4,200",2018-02-26
"4,200",2018-02-27
"4,200",2018-02-28
"4,200",2018-03-02
"4,200",2018-03-05
"4,200",2018-03-06
"4,200",2018-03-07
"4,200",2018-03-08
"4,200",2018-03-09
"4,200",2018-03-12
"4,200",2018-03-13
"4,200",2018-03-14
"4,200",2018-03-15
"4,200",2018-03-16
"4,200",2018-03-19
"4,200",2018-03-20
"4,200",2018-03-21
"4,200",2018-03-22
"4,200",2018-03-23
"4,200",2018-03-26
"4,200",2018-03-27
"4,200",2018-03-28
"4,200",2018-03-29
"4,200",2018-03-30
"4,200",2018-04-02
"4,200",2018-04-03
"4,200",2018-04-04
"4,200",2018-04-05
"4,200",2018-04-06
"4,200",2018-04-09
"4,200",2018-04-10
"4,200",2018-04-11
"4,200",2018-04-12
"4,200",2018-04-13
"4,200",2018-04-16
"4,200",2018-04-17
"4,200",2018-04-18
"4,200",2018-04-19
"4,200",2018-04-20
"4,200",2018-04-23
"4,200",2018-04-24
"4,200",2018-04-25
"4,200",2018-04-26
"4,200",2018-04-27
"4,200",2018-04-30
"4,200",2018-05-02
"4,200",2018-05-03
"4,200",2018-05-04
"4,200",2018-05-08
"4,200",2018-05-09
"4,200",2018-05-10
"4,200",2018-05-11
"4,200",2018-05-14
"4,200",2018-05-15
"4,200",2018-05-16
"4,200",2018-05-17
"4,200",2018-05-18
"4,200",2018-05-21
"4,200",2018-05-23
"4,200",2018-05-24
"4,200",2018-05-25
"4,200",2018-05-28
"4,200",2018-05-29
"4,200",2018-05-30
"4,200",2018-05-31
"4,200",2018-06-01
"4,200",2018-06-04
"4,200",2018-06-05
"4,200",2018-06-07
"4,200",2018-06-08
"4,200",2018-06-11
"4,200",2018-06-12
"4,200",2018-06-14
"4,200",2018-06-15
"4,200",2018-06-18
"4,200",2018-06-19
"4,200",2018-06-20
"4,200",2018-06-21
"4,200",2018-06-22
"4,200",2018-06-25
"4,200",2018-06-26
"4,200",2018-06-27
"4,200",2018-06-28
"4,200",2018-06-29
"4,200",2018-07-02
"4,200",2018-07-03
"4,200",2018-07-04
"4,200",2018-07-05
"4,200",2018-07-06
"4,200",2018-07-09
"4,200",2018-07-10
"4,200",2018-07-11
"4,200",2018-07-12
"4,200",2018-07-13
"4,200",2018-07-16
"4,200",2018-07-17
"4,200",2018-07-18
"4,200",2018-07-19
"4,200",2018-07-20
"4,200",2018-07-23
"4,200",2018-07-24
"4,200",2018-07-25
"4,200",2018-07-26
"4,200",2018-07-27
"4,200",2018-07-30
"4,200",2018-07-31
"4,200",2018-08-01
"4,200",2018-08-02
"4,200",2018-08-03
"4,200",2018-08-06
"4,200",2018-08-07
"4,200",2018-08-08
"4,200",2018-08-09
"4,200",2018-08-10
"4,200",2018-08-13
"4,200",2018-08-14
"4,200",2018-08-16
"4,200",2018-08-17
"4,200",2018-08-20
"4,200",2018-08-21
"4,700",2018-08-22
"4,700",2018-08-23
"4,700",2018-08-24
"4,700",2018-08-27
"4,700",2018-08-28
"4,700",2018-08-29
"4,500",2018-08-30
"4,300",2018-08-31
"4,500",2018-09-03
"4,300",2018-09-04
"4,500",2018-09-05
"4,500",2018-09-06
"4,500",2018-09-07
"4,500",2018-10-22
"4,000",2018-10-23
"4,000",2018-10-24
"3,800",2018-10-25
"3,500",2018-10-26
"4,000",2018-10-29
"3,500",2018-10-30
"3,500",2018-10-31
"3,500",2018-11-01
"3,800",2018-11-02
"4,000",2018-11-05
"4,000",2018-11-06
"3,800",2018-11-07
"4,000",2018-11-08
"4,000",2018-11-09
"4,500",2018-11-12
"4,500",2018-11-13
"4,500",2018-11-14
"4,500",2018-11-15
"4,000",2018-11-16
"4,000",2018-11-19
"4,000",2018-11-20
"4,500",2018-11-21
"4,000",2018-11-22
"4,000",2018-11-23
"4,300",2018-11-26
"4,000",2018-11-27
"3,500",2018-11-28
"3,000",2018-11-29
"3,500",2018-11-30
"4,000",2018-12-03
"4,500",2018-12-04
"4,700",2018-12-05
"4,200",2018-12-06
"4,500",2018-12-10
"4,500",2018-12-11
"4,500",2018-12-12
"4,500",2018-12-13
"4,500",2018-12-14
"4,800",2018-12-17
"4,000",2018-12-18
"4,000",2018-12-19
"4,000",2018-12-20
"4,000",2018-12-21
"4,000",2018-12-24
"3,800",2018-12-26
"4,500",2018-12-27
"5,000",2018-12-28
"5,000",2018-12-31
